OrderId,SellerId,Quantity,price,CustomerId
0,6,5044,784172554,6
1,35,7379353,327119,32
2,18,568,65061112,16
3,5,97623,4130371,5
4,7118,5887017,0,6420
5,340,775926692,0,312
6,11,3248,4,11
7,235,51175335,103347,220
8,496,2039,60004934,451
9,96,686,25,94
10,72,77,5371741,69
11,4008,855109097,83394,3634
12,586,165982,37203,541
13,6248,864694639,186790,5455
14,5492322,34335145,580318,7106658
17,871,3887,1911,874
18,131813376,8522,4851,187121944
20,63098,55725891,0,61117
21,217,0,487148743,199
22,861584390,56370390,578,834965317
24,57,19594606,6,50
26,766,130532,8790001,768
27,806,92563,0,844
28,70767410,55,0,82281727
29,375869831,61176988,783074,382856308
30,33479,34087117,109995661,35777
31,32568327,0,84,46475470
32,46703,706065556,758253905,45169
33,4982,0,3802,4362
34,64111265,43575,53,73543570
35,106805,4384752,347,97304
36,169925507,5363,12877487,230941366
37,2,73007216,6221605,2
39,50,500614599,678429,43
40,30522162,5824,28,44733350
41,5649736,9682,6748723,7227565
42,60723346,0,0,69286342
43,407,7675,212166560,372
44,467019,3129432,33404,410735
45,621,6,109118283,600
46,34825,1941094,120,36881
47,308332,51852560,82550808,295327
48,89,7856305,5401861,86
49,30210,0,0,26947
50,270302,8,431933,237480
51,1724,718743481,8612822,2171
52,1324,5060,973,1804
53,64311132,982,90,74335085
54,943,38519,81,966
55,1336507,421469,521620,2487043
57,61306,895525,626769,60288
58,1672146,4819,71,2849940
59,281635217,1241,81,313714839
60,58885,67,219,57229
63,3647133,82536,577506,5367978
64,811474,979555576,83149,887424
65,204719,6068,0,186347
66,344,0,0,317
67,78921,409829,3784930,79611
68,6524874,282,18642742,7942057
72,32,318754,0,30
75,4067,30,7,3657
76,56083,84834,902591,55972
78,52,0,2162570,46
79,7429,788759,48,6917
80,8073,0,347008,8129
81,751233800,26,1092172,697800524
82,232,9095074,91,218
84,13245,776856,16877451,11909
85,384234,67924443,5525,331128
87,538,9247931,53,475
88,28,296609513,82111999,25
89,4550301,684103,57331326,6215918
90,468,8602,7960,412
92,80,64669703,5722697,79
95,1165,59,7992,1473
96,482,736,7387364,438
97,983,931367,4,1126
98,314593315,3938210,13813715,342773484
99,7830146,53735779,400006,9193469
102,6787512,426638,91251,8236435
105,56,14899728,600,49
115,569561472,0,623,513461883
116,3439491,95,680462650,5179552
119,7262249,862938,24,8565603
137,58937344,25923086,52923230,68197028
139,1227198,2037,0,2435135
140,550979,0,75,540406
143,163,639608303,1375,141
144,9090272,33293,555023,11641424
146,93,895148318,9,89
154,159313773,567,8,215414877
161,121895543,665,0,152737959
167,266565,173636,54,236320
175,77864,950,782272339,77524
180,45863498,14172548,97950,58716501
187,60073,38832,8520184,58602
195,69382,301617018,3306455,68298
198,31,4131,0,29
201,6782004,45,0,8228691
202,1969,7,8773,2324
204,714069,871121920,5611,754453
212,965827,4,32666490,1899356
224,961,5,0,983
229,89407,8,30442,84740
243,831348,273643294,617,920016
250,388373877,98730723,427,422824225
257,353,0,478890707,323
261,2110,56,7419997,2368
263,90610992,99797809,7853,93967873
266,8156,5158,95,8130
270,8718199,77105,578120,10669239
272,71282,794798,59573,72459
279,404,637,6751053,366
282,202,801130,3254,184
283,662399903,1174,2194,600215239
291,248,8322,4502923,234
299,4714874,7081081,8938,6323788
308,9337437,531,8943548,14429886
317,5884325,4882,25928,7518931
319,486307,70691036,334658,424969
329,330565,7971,1,304814
332,1771180,4648,54050489,3312380
334,996533,712174323,98792,2261786
340,798179462,274030808,7432,775294336
347,557025,6822834,484521924,551996
377,93009,349309487,116849679,87729
380,691244,1360449,9878,723570
386,30346758,91533,615108,40543551
391,6325,9597994,195,5478
411,245,187500,723094278,229
412,270,576199493,507310,249
428,741071254,28617397,34845,696435920
429,9131818,188436,2,13533155
444,42218905,2,9312805,55940417
445,81,37,418262150,80
446,88571287,96534505,13914454,93562449
470,275336270,8,14,303681809
474,32205,0,137,31580
475,427777,26396,9824796,347850
479,40343,75405,6,41251
504,654,7292908,0,625
507,778264,90173559,11641251,858143
512,800,36,9405,843
514,218153177,0,5485367,270685891
517,37715939,734194639,58914165,53479527
539,63241,79800674,720,62388
546,30436198,4,487502,44476597
547,931316142,407,96,914431375
548,60476662,83,247064,69021130
555,771,7907,144548,798
569,825080,22703751,6209062,909568
570,575,6348143,60796375,518
571,6665,83,2345,5812
575,2202,4883,8,2563
578,4922065,0,87736249,6610436
585,2647836,533317912,227832,4266372
597,321218270,92445417,0,346384641
605,373042,2624242,706027,323553
612,9737,0,828,9840
623,59294646,16,222127,68269824
628,8480,158869134,6,8750
642,10,28,560921808,10
660,21032,283,2141463,21302
672,615,0,276,594
684,48947,7916766,659155,47380
688,19530915,532839160,23544608,32197921
690,422183,951584244,61,335251
707,9445522,8,746,16487929
741,7703869,320928247,8271284,9024968
745,356471,270563517,152,313917
747,7187300,0,639,8535229
762,8859,456199870,937,9082
778,891740702,2022751,6,876210053
781,648303153,31135220,944715351,583262640
784,77,143470523,848,76
797,766710,9,2402007,808285
799,33055360,6817000,78,48401623
820,99011,9,0,95560
825,59989,16383012,5294151,57918
831,49,90,40311833,41
836,64,949277,81,60
841,2948,87518,291,2868
848,55955302,1687768,51,64061192
863,102287,223,1157,96933
868,9104318,8530986,4,13514149
877,571,5241034,4427226,516
878,3344,9825638,0,3127
886,10466,19796840,88359886,11365
912,39493643,94090,753,54155289
922,884222164,6514151,296934861,861958782
924,2382,642446622,8,2628
931,23426,29,927,22841
932,58745325,5444003,0,66716722
935,50065882,560163,853,59147171
936,9543715,0,38966,22376560
951,3567,0,55369018,3341
958,17030,362347,165,19764
960,9711710,8051,94,24405864
